title,start_date,end_date,start_time,end_time,location,link
Hot Yoga at HYP,"Nov 10, 2025","Nov 10, 2025",7:00 PM,8:00 PM,Off-Campus,https://belong.babson.edu/YOGA/rsvp?id=2138574
Marketing for All: Representation in Media,"Nov 10, 2025","Nov 10, 2025",7:00 PM,8:00 PM,On-Campus,https://belong.babson.edu/ONE/rsvp?id=2139528
"Lima, Peru: AI-Powered Leadership: Innovation, Impact, and Responsibility","Nov 10, 2025","Nov 10, 2025",7:30 PM,9:30 PM,Carnal Prime Steakhouse,https://www.cvent.com/d/4xqwp2
Club Baseball Practice,"Nov 10, 2025","Nov 10, 2025",8:30 PM,9:30 PM,On-Campus,https://belong.babson.edu/Baseball/rsvp?id=2138990
"Santo Domingo, DR: Babson StartUp & Networking","Nov 11, 2025","Nov 11, 2025",4:30 PM,7:00 PM,Cerveceria Nacional Dominicana (Puerta 5),https://www.cvent.com/d/hxqd7z
Community Conversations,"Nov 11, 2025","Nov 11, 2025",5:00 PM,6:00 PM,On-Campus,https://belong.babson.edu/OBI/rsvp?id=2139123
Hot Pilates at HYP,"Nov 11, 2025","Nov 11, 2025",5:15 PM,6:15 PM,Off-Campus,https://belong.babson.edu/YOGA/rsvp?id=2138588
Pocky Day,"Nov 11, 2025","Nov 11, 2025",5:30 PM,6:30 PM,On-Campus,https://belong.babson.edu/BAPSA/rsvp?id=2139012
Women's Club Soccer Practice,"Nov 11, 2025","Nov 11, 2025",5:30 PM,6:30 PM,On-Campus,https://belong.babson.edu/WCS/rsvp?id=2139542
eTower Speaker Series - Len Green,"Nov 11, 2025","Nov 11, 2025",6:00 PM,7:00 PM,On-Campus,https://belong.babson.edu/eTower/rsvp?id=2138676
Operations Career Info Session with Professor Emily Griffin!,"Nov 11, 2025","Nov 11, 2025",6:00 PM,7:00 PM,On-Campus,https://belong.babson.edu/BOA/rsvp?id=2139492
Babson Debate Union Weekly Training (COPY),"Nov 11, 2025","Nov 11, 2025",6:30 PM,8:30 PM,On-Campus,https://belong.babson.edu/BDU/rsvp?id=2139033
[Webinar] DBA Information Session,"Nov 12, 2025","Nov 12, 2025",12:00 PM,12:45 PM,Online,https://babsongrad.my.salesforce-sites.com/EventRegistration/?eventId=701UV00000ZqJ5d
International Tea,"Nov 12, 2025","Nov 12, 2025",12:00 PM,1:00 PM,On-Campus,https://belong.babson.edu/Glavin/rsvp?id=2139432
"London, UK: Alumni Reception 2025","Nov 12, 2025","Nov 12, 2025",12:00 PM,3:00 PM,The Royal Automobile Club London,https://www.cvent.com/d/6xq07n
P2P Connect Session with Cindy Klein Marmer: 2025/2026,"Nov 12, 2025","Nov 12, 2025",1:00 PM,2:00 PM,Online,https://www.eventbrite.com/e/p2p-connect-session-with-cindy-klein-marmer-20252026-tickets-1383911840569
Access MBA: Toronto,"Nov 12, 2025","Nov 12, 2025",4:30 PM,9:00 PM,"DoubleTree by Hilton Hotel Toronto Downtown, 108 Chestnut Street, ON M5G 1R3, Toronto",https://babsongrad.my.salesforce-sites.com/EventRegistration/?eventId=701UV00000ZYu6s
"A Wayfair Live Challenge: Solve the Prompt, Pitch to the CPO","Nov 12, 2025","Nov 12, 2025",5:00 PM,6:30 PM,On-Campus,https://belong.babson.edu/CCD/rsvp?id=2139477
"Babson Park, MA: Babson Trading Competition 2025","Nov 12, 2025","Nov 12, 2025",5:00 PM,9:30 PM,Cutler Center Finance Lab,https://www.cvent.com/d/qsq434
Babson Trading Competition 2025,"Nov 12, 2025","Nov 12, 2025",5:00 PM,9:30 PM,On-Campus,https://belong.babson.edu/Cutler/rsvp?id=2138723
Rooted and Ready: FAFSA Edition,"Nov 12, 2025","Nov 12, 2025",5:00 PM,6:00 PM,On-Campus,https://belong.babson.edu/Semillas/rsvp?id=2139387
Latam Trivia,"Nov 12, 2025","Nov 12, 2025",5:30 PM,7:00 PM,On-Campus,https://belong.babson.edu/LATAM/rsvp?id=2139554
"Babson Park, MA: Charting Entrepreneurial Waters - Leadership Lessons from former Vice Admiral John Mustin MBA'06","Nov 12, 2025","Nov 12, 2025",6:00 PM,8:30 PM,Olin Hall,https://www.cvent.com/d/7xqwdd
Equipment Pilates @ HYP,"Nov 12, 2025","Nov 12, 2025",6:15 PM,7:15 PM,Off-Campus,https://belong.babson.edu/YOGA/rsvp?id=2138622
Mafia Game Night 2,"Nov 12, 2025","Nov 12, 2025",6:30 PM,8:30 PM,On-Campus,https://belong.babson.edu/TheRussianSpeakingSociety/rsvp?id=2139533
Women's Club Soccer Practice,"Nov 12, 2025","Nov 12, 2025",7:00 PM,8:30 PM,On-Campus,https://belong.babson.edu/WCS/rsvp?id=2139543
"Santiago, Chile: AI-Powered Leadership: Innovation, Impact, and Responsibility","Nov 12, 2025","Nov 12, 2025",7:30 PM,9:30 PM,Club de Golf Los Leones,https://www.cvent.com/d/9xqwpx
Coffee & Conversation: Toronto,"Nov 13, 2025","Nov 13, 2025",8:30 AM,10:00 AM,Event location will be provided in the confirmation email.,https://babsongrad.my.salesforce-sites.com/EventRegistration/?eventId=701UV00000W3pWc
[In-Person] Meet with Admissions: Miami,"Nov 13, 2025","Nov 13, 2025",1:30 PM,2:30 PM,"Babson Miami Campus, 1200 Brickell Ave #300, Miami",https://babsongrad.my.salesforce-sites.com/EventRegistration/?eventId=701UV00000XauAL
120 Years of Family Entrepreneurship Legacy,"Nov 13, 2025","Nov 13, 2025",4:00 PM,6:00 PM,On-Campus,https://belong.babson.edu/Arthurblankschool/rsvp?id=2139500
AoC x TSA Scallion Pancake,"Nov 13, 2025","Nov 13, 2025",4:00 PM,6:00 PM,On-Campus,https://belong.babson.edu/AOC/rsvp?id=2139455
"Babson Park, MA: 120 Years of Family Entrepreneurship Legacy Live Case Study","Nov 13, 2025","Nov 13, 2025",4:00 PM,6:00 PM,Babson College Park Manor West (FME 118),https://www.cvent.com/d/csq7pd
[In-Person] Application Insights: Meet one-on-one with Admissions in Miami,"Nov 13, 2025","Nov 13, 2025",4:30 PM,6:00 PM,"Babson Miami Campus, 1200 Brickell Ave #300, Miami",https://babsongrad.my.salesforce-sites.com/EventRegistration/?eventId=701UV00000XjvNL
(Workshop) Pysanka: The Art of Ukrainian Egg Decorating,"Nov 13, 2025","Nov 13, 2025",5:00 PM,7:00 PM,On-Campus,https://belong.babson.edu/ART/rsvp?id=2138685
Babson Debate Union Weekly Training (COPY),"Nov 13, 2025","Nov 13, 2025",5:00 PM,7:00 PM,On-Campus,https://belong.babson.edu/BDU/rsvp?id=2139022
LASO Community Dinner,"Nov 13, 2025","Nov 13, 2025",5:00 PM,8:00 PM,On-Campus,https://belong.babson.edu/laso2/rsvp?id=2139447
Pysanka: The Art of Ukrainian Egg Decorating,"Nov 13, 2025","Nov 13, 2025",5:00 PM,6:30 PM,"The Collaborative Workroom , , Babson College,  231 Forest Street, Babson Park, MA 02457",https://web.ovationtix.com/trs/pe.c/11673435
Hot Yoga @ HYP,"Nov 13, 2025","Nov 13, 2025",5:45 PM,6:45 PM,On-Campus,https://belong.babson.edu/YOGA/rsvp?id=2138636
Hot Yoga @ HYP,"Nov 13, 2025","Nov 13, 2025",5:45 PM,6:45 PM,Off-Campus,https://belong.babson.edu/YOGA/rsvp?id=2138649
Breaking Bread,"Nov 13, 2025","Nov 13, 2025",6:30 PM,8:00 PM,On-Campus,https://belong.babson.edu/OBI/rsvp?id=2139064
Student's Against Gravity Improv Workshop,"Nov 13, 2025","Nov 13, 2025",7:00 PM,8:30 PM,On-Campus,https://belong.babson.edu/SAG/rsvp?id=2138778
Babson Lifting Club - Morning Lift,"Nov 14, 2025","Nov 14, 2025",10:00 AM,12:00 PM,On-Campus,https://belong.babson.edu/BLC/rsvp?id=2139552
Meet with Admissions: Miami,"Nov 14, 2025","Nov 14, 2025",10:00 AM,11:00 AM,"Babson Miami Campus, 1200 Brickell Ave #300, Miami",https://babsongrad.my.salesforce-sites.com/EventRegistration/?eventId=701UV00000XafT5
[In-Person Event] Blended Learning MBA - Miami: Class Visit,"Nov 14, 2025","Nov 14, 2025",11:00 AM,12:30 PM,"Babson Miami Campus, 1200 Brickell Ave, Suite 300, Miami, FL",https://babsongrad.my.salesforce-sites.com/EventRegistration/?eventId=701UV00000XaoOI
Babson Abroad 101 Info Session,"Nov 14, 2025","Nov 14, 2025",11:00 AM,12:00 PM,Virtual,https://belong.babson.edu/Glavin/rsvp?id=2138471
Coffee & Conversation: Montreal,"Nov 14, 2025","Nov 14, 2025",11:00 AM,1:00 PM,Event location will be provided in registration confirmation email.,https://babsongrad.my.salesforce-sites.com/EventRegistration/?eventId=701UV00000W3zJ3
Mat Pilates @ HYP,"Nov 14, 2025","Nov 14, 2025",12:15 PM,1:15 PM,Off-Campus,https://belong.babson.edu/YOGA/rsvp?id=2138663
Jumu'ah Friday Prayer,"Nov 14, 2025","Nov 14, 2025",12:30 PM,2:00 PM,On-Campus,https://belong.babson.edu/OBI/rsvp?id=2139112
Meet with Admissions: Miami,"Nov 14, 2025","Nov 14, 2025",12:30 PM,1:30 PM,"Babson Miami Campus, 1200 Brickell Ave #300, Miami",https://babsongrad.my.salesforce-sites.com/EventRegistration/?eventId=701UV00000XagU9
Babson Social Impact Pitch Competition,"Nov 14, 2025","Nov 14, 2025",1:00 PM,3:00 PM,On-Campus,https://belong.babson.edu/BSIC/rsvp?id=2139187
[In-Person Event] Blended Learning MBA - Miami: Class Visit,"Nov 14, 2025","Nov 14, 2025",1:30 PM,3:30 PM,"Babson Miami Campus, 1200 Brickell Ave, Suite 300, Miami, FL",https://babsongrad.my.salesforce-sites.com/EventRegistration/?eventId=701UV00000XaeKB
Framing Fall,"Nov 14, 2025","Nov 14, 2025",1:30 PM,3:30 PM,On-Campus,https://belong.babson.edu/BGC/rsvp?id=2139333
Away Game vs Anna Maria,"Nov 14, 2025","Nov 14, 2025",5:00 PM,6:00 PM,Off-Campus,https://belong.babson.edu/MCIH/rsvp?id=2138755
Shabbat experience,"Nov 14, 2025","Nov 14, 2025",6:00 PM,8:00 PM,On-Campus,https://belong.babson.edu/OBI/rsvp?id=2139088
BDE Fall 2025 Dance Showcase,"Nov 14, 2025"," , ",8:00 PM,10:00 PM,On-Campus,https://belong.babson.edu/BDE/rsvp?id=2139322
Students Against Gravity Improv Show,"Nov 14, 2025","Nov 14, 2025",8:00 PM,9:30 PM,On-Campus,https://belong.babson.edu/SAG/rsvp?id=2139172
Biotech x Generator Buildathon,"Nov 15, 2025","Nov 15, 2025",9:00 AM,8:00 PM,On-Campus,https://belong.babson.edu/BHI/rsvp?id=2139536
Access MBA: Montreal,"Nov 15, 2025","Nov 15, 2025",10:00 AM,2:45 PM,"Warwick Le Crystal, 1100 rue de la Montagne, H3G 0A1, Montreal",https://babsongrad.my.salesforce-sites.com/EventRegistration/?eventId=701UV00000ZYw5R
The Generator Cafe,"Nov 15, 2025","Nov 15, 2025",10:00 AM,12:00 PM,On-Campus,https://belong.babson.edu/weissmanfoundry/rsvp?id=2139155
Brazil Republic Proclamation Day Barbecue,"Nov 15, 2025","Nov 15, 2025",2:00 PM,8:00 PM,On-Campus,https://belong.babson.edu/BRASA/rsvp?id=2139504
Clash Royale Tournament,"Nov 15, 2025","Nov 15, 2025",2:00 PM,5:00 PM,On-Campus,https://belong.babson.edu/Esports/rsvp?id=2139488
Horse Show hosted by Boston College,"Nov 16, 2025","Nov 16, 2025",9:00 AM,10:00 PM,Off-Campus,https://belong.babson.edu/BCET/rsvp?id=2138857
Women's Club Soccer Beanpot Tournament,"Nov 16, 2025","Nov 16, 2025",9:00 AM,5:00 PM,Off-Campus,https://belong.babson.edu/WCS/rsvp?id=2139546
Sunday Service,"Nov 16, 2025","Nov 16, 2025",11:00 AM,12:00 PM,On-Campus,https://belong.babson.edu/OBI/rsvp?id=2139100
